domain,partOf,source
celebtricity.com,blacklist,wikipedia
20minutenews.com,blacklist,wikipedia
notrealnews.net,blacklist,wikipedia
breaking13news.com,blacklist,wikipedia
descobrindoasverdades.blogspot.com,blacklist,wikipedia
vancouvertimes.org,blacklist,wikipedia
stgeorgegazette.com,blacklist,wikipedia
clexit.net,blacklist,wikipedia
liverpooldigest.co.uk,blacklist,wikipedia
shrturl.co,blacklist,wikipedia
actualite.co,blacklist,wikipedia
abcnews1.us,blacklist,wikipedia
mericaland.com,blacklist,wikipedia
celebritiesdeaths.com,blacklist,wikipedia
conservative101.com,blacklist,wikipedia
routers.news,blacklist,wikipedia
hoggwatch.com,blacklist,wikipedia
channel17news.com,blacklist,wikipedia
klimatupplysningen.se,blacklist,wikipedia
newsupdatessa.site,blacklist,wikipedia
channel63news.com,blacklist,wikipedia
now8news.com,blacklist,wikipedia
redice.tv,blacklist,wikipedia
voxnews.info,blacklist,wikipedia
climategate.nl,blacklist,wikipedia
dailyheadliner.com,blacklist,wikipedia
mbynews.com,blacklist,wikipedia
oreillypost.com,blacklist,wikipedia
newjournal.us,blacklist,wikipedia
usatoday.com.co,blacklist,wikipedia
politicsvision.com,blacklist,wikipedia
getintoknowledge.com,blacklist,wikipedia
channel34news.com,blacklist,wikipedia
thepedogate.com,blacklist,wikipedia
sunrepublican.com,blacklist,wikipedia
clonezone.link,blacklist,wikipedia
wtoe5news.com,blacklist,wikipedia
abc14news.com,blacklist,wikipedia
business2community.com,blacklist,wikipedia
ilovequilting.pro,blacklist,wikipedia
paulhorner.org,blacklist,wikipedia
africannewupsdate.com,blacklist,wikipedia
mrnewswatch.com,blacklist,wikipedia
drudgereport.com.co,blacklist,wikipedia
notizzia.com,blacklist,wikipedia
jigyasaonline.org,blacklist,wikipedia
ajuanews.com,blacklist,wikipedia
areyousleep.com,blacklist,wikipedia
channel45news.com,blacklist,wikipedia
nachrichten365.com,blacklist,wikipedia
viralspeech.com,blacklist,wikipedia
fakeshare.com,blacklist,wikipedia
klimarealisme.dk,blacklist,wikipedia
12minutos.com,blacklist,wikipedia
everythingclimate.com,blacklist,wikipedia
tmzbusiness.com,blacklist,wikipedia
ky12news.com,blacklist,wikipedia
news4local.com,blacklist,wikipedia
battypost.com,blacklist,wikipedia
kspm33.com,blacklist,wikipedia
channel68news.com,blacklist,wikipedia
tvtnews.com,blacklist,wikipedia
channel65news.com,blacklist,wikipedia
albertatimes.com,blacklist,wikipedia
countylocalnews.com,blacklist,wikipedia
trunews.com,blacklist,wikipedia
nationalreview.biz,blacklist,wikipedia
isissingles.com,blacklist,wikipedia
kupr7.com,blacklist,wikipedia
viralactions.com,blacklist,wikipedia
newsnow11.com,blacklist,wikipedia
channel46news.com,blacklist,wikipedia
persecutes.com,blacklist,wikipedia
timesofcambodia.com,blacklist,wikipedia
politicsmate.com,blacklist,wikipedia
dailybuzzlive.com,blacklist,wikipedia
fedsalert.com,blacklist,wikipedia
sundayregister.com,blacklist,wikipedia
healthfacts.pro,blacklist,wikipedia
thenationalsun.com,blacklist,wikipedia
bannedinformation.com,blacklist,wikipedia
vatolu.com,blacklist,wikipedia
nachrichten.de.com,blacklist,wikipedia
tmzurban.com,blacklist,wikipedia
newsgpt.ai,blacklist,wikipedia
wcpm3.com,blacklist,wikipedia
cbsnews.us,blacklist,wikipedia
nextnewsnetwork.com,blacklist,wikipedia
wrpt16.com,blacklist,wikipedia
drugsofficial.com,blacklist,wikipedia
maxrepublican.com,blacklist,wikipedia
klimarealistene.com,blacklist,wikipedia
sundaypost.org,blacklist,wikipedia
kypo6.com,blacklist,wikipedia
prank.link,blacklist,wikipedia
boluno.com,blacklist,wikipedia
channel16news.com,blacklist,wikipedia
famadillo.com,blacklist,wikipedia
dospalosnews.com,blacklist,wikipedia
bosase.com,blacklist,wikipedia
noticiasbrasilonline.com.br,blacklist,wikipedia
airc.it,blacklist,wikipedia
dailynews10.com,blacklist,wikipedia
alertchild.com,blacklist,wikipedia
energytalkingpoints.com,blacklist,wikipedia
opindia.com,blacklist,wikipedia
channel59news.com,blacklist,wikipedia
channel28news.com,blacklist,wikipedia
jacksontelegraph.com,blacklist,wikipedia
toronto99.com,blacklist,wikipedia
medicaloutline.com,blacklist,wikipedia
sydneybulletin.com,blacklist,wikipedia
maywoodpost.com,blacklist,wikipedia
clancyreport.com,blacklist,wikipedia
topgolf.kr,blacklist,wikipedia
noticiasdeemprego.com.br,blacklist,wikipedia
thenewyorktimes.company,blacklist,wikipedia
mississippiherald.com,blacklist,wikipedia
nbcnews11.com,blacklist,wikipedia
newspunch.com,blacklist,wikipedia
shortfall.blog,blacklist,wikipedia
thefakenewsgenerator.com,blacklist,wikipedia
localnews33.com,blacklist,wikipedia
anypolitical.com,blacklist,wikipedia
time.news,blacklist,wikipedia
thepeoplesvoice.tv,blacklist,wikipedia
scoopearth.com,blacklist,wikipedia
americannews.com,blacklist,wikipedia
toutelinfo.fr,blacklist,wikipedia
hotglobalnews.com,blacklist,wikipedia
klimaatgek.nl,blacklist,wikipedia
floridasunpost.com,blacklist,wikipedia
tmzworldnews.com,blacklist,wikipedia
odetetive.com,blacklist,wikipedia
snopes.com.co,blacklist,wikipedia
cbsnews24.com,blacklist,wikipedia
freeinquirer.com,blacklist,wikipedia
channel5000.com,blacklist,wikipedia
politicstec.com,blacklist,wikipedia
lopezreport.com,blacklist,wikipedia
setolu.com,blacklist,wikipedia
flexpolitics.com,blacklist,wikipedia
denverguardian.com,blacklist,wikipedia
fbnewscycle.com,blacklist,wikipedia
unitednews.org,blacklist,wikipedia
pensabrasil.com,blacklist,wikipedia
nbc9news.com,blacklist,wikipedia
trumptized.com,blacklist,wikipedia
conservativefrontline.com,blacklist,wikipedia
folksvideo.com,blacklist,wikipedia
channel77news.com,blacklist,wikipedia
viraldevil.com,blacklist,wikipedia
filthylucre.com,blacklist,wikipedia
theredpanther.com,blacklist,wikipedia
meguardians.com,blacklist,wikipedia
cnn.com.de,blacklist,wikipedia
climatetverite.net,blacklist,wikipedia
conservativebeaver.com,blacklist,wikipedia
northdevonjournal.co.uk,blacklist,wikipedia
tmzbreaking.com,blacklist,wikipedia
iywib.com,blacklist,wikipedia
microsoftsite.com,blacklist,wikipedia
historyfact.in,blacklist,wikipedia
scaryhours.com,blacklist,wikipedia
dailynews11.com,blacklist,wikipedia
keepdonaldtrump.com,blacklist,wikipedia
whatsnew2day.com,blacklist,wikipedia
punkshare.com,blacklist,wikipedia
totalpolitical.com,blacklist,wikipedia
countyweekly.com,blacklist,wikipedia
bnn.network,blacklist,wikipedia
alaskacommons.com,blacklist,wikipedia
viralmugshot.com,blacklist,wikipedia
focustimes.org,blacklist,wikipedia
vancouverinquirer.com,blacklist,wikipedia
surreytelegraph.com,blacklist,wikipedia
viralstupid.com,blacklist,wikipedia
cloudpolitical.com,blacklist,wikipedia
wbn12.com,blacklist,wikipedia
realstonedtimes.com,blacklist,wikipedia
channel62news.com,blacklist,wikipedia
viralpropaganda.com,blacklist,wikipedia
foxnews15.com,blacklist,wikipedia
weatheraction.com,blacklist,wikipedia
24aktuelles.com,blacklist,wikipedia
eastasiatribune.com,blacklist,wikipedia
breakingnews365.net,blacklist,wikipedia
nbcnews6.com,blacklist,wikipedia
telegraphsun.com,blacklist,wikipedia
channel55news.com,blacklist,wikipedia
smhwtfnews.com,blacklist,wikipedia
barenakedislam.com,blacklist,wikipedia
jetpolitics.com,blacklist,wikipedia
americasfreedomfighters.com,blacklist,wikipedia
aosfatos.com,blacklist,wikipedia
km8news.com,blacklist,wikipedia
mckenziepost.com,blacklist,wikipedia
channel66news.com,blacklist,wikipedia
channel23news.com,blacklist,wikipedia
jokerviral.com,blacklist,wikipedia
walli.us,blacklist,wikipedia
news4ktla.com,blacklist,wikipedia
denverinquirer.com,blacklist,wikipedia
laquestionclimatique.org,blacklist,wikipedia
cgcnews.com,blacklist,wikipedia
nationalgeographic.com.co,blacklist,wikipedia
thebreakingnews.co,blacklist,wikipedia
dublintribune.com,blacklist,wikipedia
bnnbreaking.com,blacklist,wikipedia
straightstoned.com,blacklist,wikipedia
politicsbee.com,blacklist,wikipedia
nbcnews15.com,blacklist,wikipedia
cbsnews10.com,blacklist,wikipedia
newsdaily12.com,blacklist,wikipedia
cbsnews.com.co,blacklist,wikipedia
thefrt.com,blacklist,wikipedia
react365.com,blacklist,wikipedia
borderherald.com,blacklist,wikipedia
washingtonpost.com.co,blacklist,wikipedia
channel24news.com,blacklist,wikipedia
skyfall.fr,blacklist,wikipedia
channel18news.com,blacklist,wikipedia
newsexaminer.net,blacklist,wikipedia
irelandtopnews.com,blacklist,wikipedia
channel40news.com,blacklist,wikipedia
cartelreport.com,blacklist,wikipedia
superofficialnews.com,blacklist,wikipedia
channel56news.com,blacklist,wikipedia
democraticreview.com,blacklist,wikipedia
cbs15.com,blacklist,wikipedia
viralcocaine.com,blacklist,wikipedia
koklimaat.nl,blacklist,wikipedia
judithcurry.com,blacklist,wikipedia
alnewsnetwork.press,blacklist,wikipedia
neonnettle.com,blacklist,wikipedia
politicsfast.com,blacklist,wikipedia
badcriminals.com,blacklist,wikipedia
thenyherald.com,blacklist,wikipedia
alynews.com,blacklist,wikipedia
makeredhatswearableagain.com,blacklist,wikipedia
feednewz.com,blacklist,wikipedia
thephoenixnewtimes.com,blacklist,wikipedia
globalvillagespace.com,blacklist,wikipedia
klimatsans.com,blacklist,wikipedia
headlinebrief.com,blacklist,wikipedia
globalwarmingscare.wordpress.com,blacklist,wikipedia
co2coalition.org,blacklist,wikipedia
clintel.org,blacklist,wikipedia
naturalnews.com,blacklist,wikipedia
agfdag.wordpress.com,blacklist,wikipedia
tnewsnetwork.com,blacklist,wikipedia
torontotoday.net,blacklist,wikipedia
actionnews3.com,blacklist,wikipedia
local31news.com,blacklist,wikipedia
nbc.com.co,blacklist,wikipedia
abcnews5.com,blacklist,wikipedia
dallastimes.us,blacklist,wikipedia
topnews67.com,blacklist,wikipedia
foodingworld.com,blacklist,wikipedia
sundayinquirer.com,blacklist,wikipedia
liberalsociety.com,blacklist,wikipedia
climatedepot.com,blacklist,wikipedia
cairnstimes.com,blacklist,wikipedia
newsyoucantuse.com,blacklist,wikipedia
foxbusiness.xyz,blacklist,wikipedia
newstarget.com,blacklist,wikipedia
politicsfocus.com,blacklist,wikipedia
tmzworldstarnews.com,blacklist,wikipedia
ohiopress.pro,blacklist,wikipedia
politicsedge.com,blacklist,wikipedia
knp7.com,blacklist,wikipedia
indianewsnetwork.com,blacklist,wikipedia
wleb21.com,blacklist,wikipedia
weekendherald.com,blacklist,wikipedia
lunumi.com,blacklist,wikipedia
brighteon.com,blacklist,wikipedia
16wmpo.com,blacklist,wikipedia
kmt11.com,blacklist,wikipedia
americatalks.com,blacklist,wikipedia
nbcnews.com.co,blacklist,wikipedia
wnd.com,blacklist,wikipedia
dailystormer.com,blacklist,wikipedia
pressunion.org,blacklist,wikipedia
alexjones.xyz,blacklist,wikipedia
bestbudgetusa.com,blacklist,wikipedia
nationalnewsbulletin.com,blacklist,wikipedia
cbsnews15.com,blacklist,wikipedia
nipsysnews.com,blacklist,wikipedia
wavefunction.info,blacklist,wikipedia
carepublican.com,blacklist,wikipedia
bostonleader.com,blacklist,wikipedia
alabamaobserver.com,blacklist,wikipedia
tmzhiphop.com,blacklist,wikipedia
goldpolitics.com,blacklist,wikipedia
tmzcomedy.com,blacklist,wikipedia
klimaatfeiten.nl,blacklist,wikipedia
qualitysharing.com,blacklist,wikipedia
dubokavoda.com,blacklist,wikipedia
channel33news.com,blacklist,wikipedia
faktiskt.eu,blacklist,wikipedia
tmzuncut.com,blacklist,wikipedia
fakeawish.com,blacklist,wikipedia
dailyviralbuzz.com,blacklist,wikipedia
environmentalprogress.org,blacklist,wikipedia
ky6news.com,blacklist,wikipedia
theleadingreport.com,blacklist,wikipedia
breakingnews247.net,blacklist,wikipedia
gellerreport.com,blacklist,wikipedia
everydaybreakingnews.com,blacklist,wikipedia
rightwingtribune.com,blacklist,wikipedia
shayeaat.ir,blacklist,wikipedia
topstories.com.ng,blacklist,wikipedia
prisonplanet.com,blacklist,wikipedia
roadan.com,blacklist,wikipedia
dailysceptic.org,blacklist,wikipedia
indiavsdisinformation.com,blacklist,wikipedia
theasociatedpress.com,blacklist,wikipedia
newsdaily27.com,blacklist,wikipedia
waronfakes.com,blacklist,wikipedia
tmzworldstar.com,blacklist,wikipedia
yournewswire.com,blacklist,wikipedia
notrickszone.com,blacklist,wikipedia
cnoticias.net,blacklist,wikipedia
infowars.com,blacklist,wikipedia
plantaobrasil.net,blacklist,wikipedia
newsatlast.com,blacklist,wikipedia
theracketreport.com,blacklist,wikipedia
ecr.network,blacklist,wikipedia
banned.video,blacklist,wikipedia
christianfreedommovement.com,blacklist,wikipedia
dailynews5.com,blacklist,wikipedia
longarticles.com,blacklist,wikipedia
unitedmediapublishing.com,blacklist,wikipedia
foreignjournal.com,blacklist,wikipedia
channel22news.com,blacklist,wikipedia
channel60news.com,blacklist,wikipedia
abcnews.com.co,blacklist,wikipedia
usatoday.com,whitelist,scimago
nytimes.com,whitelist,scimago
forbes.com,whitelist,scimago
investopedia.com,whitelist,scimago
bloomberg.com,whitelist,scimago
washingtonpost.com,whitelist,scimago
apnews.com,whitelist,scimago
politico.com,whitelist,scimago
businessinsider.com,whitelist,scimago
fortune.com,whitelist,scimago
newyorker.com,testate,scimago
wsj.com,testate,scimago
entrepreneur.com,testate,scimago
inc.com,testate,scimago
azcentral.com,testate,scimago
marketwatch.com,testate,scimago
freep.com,testate,scimago
startribune.com,testate,scimago
chron.com,testate,scimago
denverpost.com,testate,scimago
latimes.com,testate,scimago
mercurynews.com,testate,scimago
thebalancemoney.com,testate,scimago
chicago.suntimes.com,testate,scimago
theathletic.com,testate,scimago
dallasnews.com,testate,scimago
nerdwallet.com,testate,scimago
sfgate.com,testate,scimago
inquirer.com,testate,scimago
nypost.com,testate,scimago
nj.com,testate,scimago
baltimoresun.com,testate,scimago
kiplinger.com,testate,scimago
sacbee.com,testate,scimago
bostonglobe.com,testate,scimago
cleveland.com,testate,scimago
si.com,testate,scimago
mlive.com,testate,scimago
ocregister.com,testate,scimago
oregonlive.com,testate,scimago
deseret.com,testate,scimago
desmoinesregister.com,testate,scimago
northjersey.com,testate,scimago
rivals.com,testate,scimago
tampabay.com,testate,scimago
chicagotribune.com,testate,scimago
cincinnati.com,testate,scimago
kansascity.com,testate,scimago
fastcompany.com,testate,scimago
propublica.org,testate,scimago
wrenthamtimes.com,blacklist,scimago
neoshodaily.com,blacklist,scimago
hispanosdevalornewspaper.com,blacklist,scimago
thevosm.net,blacklist,scimago
lanuevasemana.com,blacklist,scimago
doralnewsonline.com,blacklist,scimago
diariousa.com,blacklist,scimago
elsoldeohio.com,blacklist,scimago
lavanguardiahoy.com,blacklist,scimago
cronicasnews.com,blacklist,scimago
theguardian.com,whitelist,scimago
independent.co.uk,whitelist,scimago
reuters.com,whitelist,scimago
dailymail.co.uk,whitelist,scimago
mirror.co.uk,whitelist,scimago
telegraph.co.uk,whitelist,scimago
ft.com,whitelist,scimago
economist.com,whitelist,scimago
express.co.uk,whitelist,scimago
thesun.co.uk,whitelist,scimago
standard.co.uk,testate,scimago
metro.co.uk,testate,scimago
manchestereveningnews.co.uk,testate,scimago
dailyrecord.co.uk,testate,scimago
walesonline.co.uk,testate,scimago
thetimes.co.uk,testate,scimago
huffingtonpost.co.uk,testate,scimago
cityam.com,testate,scimago
liverpoolecho.co.uk,testate,scimago
autosport.com,testate,scimago
dailystar.co.uk,testate,scimago
thisismoney.co.uk,testate,scimago
chroniclelive.co.uk,testate,scimago
inews.co.uk,testate,scimago
belfasttelegraph.co.uk,testate,scimago
sussexexpress.co.uk,testate,scimago
leicestermercury.co.uk,testate,scimago
middleeasteye.net,testate,scimago
kentonline.co.uk,testate,scimago
nottinghampost.com,testate,scimago
aawsat.com,testate,scimago
the-sun.com,testate,scimago
bristolpost.co.uk,testate,scimago
dailypost.co.uk,testate,scimago
thejc.com,testate,scimago
birminghammail.co.uk,testate,scimago
cambridge-news.co.uk,testate,scimago
hulldailymail.co.uk,testate,scimago
sportsmole.co.uk,testate,scimago
thestar.co.uk,testate,scimago
yorkshireeveningpost.co.uk,testate,scimago
coventrytelegraph.net,testate,scimago
devonlive.com,testate,scimago
mylondon.news,testate,scimago
derbytelegraph.co.uk,testate,scimago
lep.co.uk,testate,scimago
yorkshirepost.co.uk,testate,scimago
plymouthherald.co.uk,testate,scimago
getreading.co.uk,testate,scimago
getsurrey.co.uk,testate,scimago
theuknews.com,blacklist,scimago
barnettimes.co.uk,blacklist,scimago
bedlington.co.uk,blacklist,scimago
wycombetoday.com,blacklist,scimago
russianinengland.co.uk,blacklist,scimago
shirshobindu.com,blacklist,scimago
horndeanpost.co.uk,blacklist,scimago
edgwaretimes.co.uk,blacklist,scimago
bradfordian.co.uk,blacklist,scimago
easterneyeonline.co.uk,blacklist,scimago
